[2025-10-27 05:49:06] local.INFO: BookingRequest business logic validation {"user_id":55,"requested_datetime":"2025-10-27 11:00:00","day_of_week":1,"hour":11,"service_id":"8","method":"create"} 
[2025-10-27 05:49:06] local.INFO: BookingRequest validation passed {"user_id":55,"datetime":"2025-10-27 11:00:00","method":"create"} 
[2025-10-27 05:49:06] local.INFO: Booking store attempt {"user_id":55,"validated_data":{"name":"Walker Bass","service_id":"8","hairstyle_id":"46","description":"Consequuntur cillum","payment_method":"cash","date_time":"2025-10-27 11:00:00"},"ip":"127.0.0.1"} 
[2025-10-27 05:49:06] local.INFO: Booking creation attempt {"user_id":55,"service_id":"8","requested_datetime":"2025-10-27 11:00:00","service_duration":35,"payment_method":"cash"} 
[2025-10-27 05:49:06] local.INFO: Business hours check {"datetime":"2025-10-27 11:00:00","hour":11,"minute":0,"open_time":11,"close_time":22,"is_within_hours":true} 
[2025-10-27 05:49:06] local.INFO: Business hours check {"datetime":"2025-10-27 11:34:00","hour":11,"minute":34,"open_time":11,"close_time":22,"is_within_hours":true} 
[2025-10-27 05:49:06] local.INFO: Detailed slot availability check {"is_available":true,"requested_slot":{"start":"2025-10-27 11:00:00","end":"2025-10-27 11:35:00","duration":35},"conflicting_bookings":[]} 
[2025-10-27 05:49:06] local.INFO: Booking created successfully {"booking_id":147,"user_id":55,"queue_number":1001,"datetime":"2025-10-27 11:00:00","service":"Kids Haircut","total_price":"30000.00","payment_method":"cash"} 
[2025-10-27 05:49:06] local.INFO: Booking created successfully {"booking_id":147,"user_id":55,"date_time":"2025-10-27 11:00:00","service_id":"8","queue_number":1001} 
[2025-10-27 05:49:15] local.INFO: Business day check {"date":"2025-10-27","day_of_week":1,"day_name":"Monday","is_business_day":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 09:00:00","duration_minutes":35,"end_time":"2025-10-27 09:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 09:30:00","duration_minutes":35,"end_time":"2025-10-27 10:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 10:00:00","duration_minutes":35,"end_time":"2025-10-27 10:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 10:30:00","duration_minutes":35,"end_time":"2025-10-27 11:05:00","is_available":false,"conflicting_bookings_exist":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 11:00:00","duration_minutes":35,"end_time":"2025-10-27 11:35:00","is_available":false,"conflicting_bookings_exist":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 11:30:00","duration_minutes":35,"end_time":"2025-10-27 12:05:00","is_available":false,"conflicting_bookings_exist":true} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 12:00:00","duration_minutes":35,"end_time":"2025-10-27 12:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 12:30:00","duration_minutes":35,"end_time":"2025-10-27 13:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 13:00:00","duration_minutes":35,"end_time":"2025-10-27 13:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 13:30:00","duration_minutes":35,"end_time":"2025-10-27 14:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 14:00:00","duration_minutes":35,"end_time":"2025-10-27 14:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 14:30:00","duration_minutes":35,"end_time":"2025-10-27 15:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 15:00:00","duration_minutes":35,"end_time":"2025-10-27 15:35:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 15:30:00","duration_minutes":35,"end_time":"2025-10-27 16:05:00","is_available":true,"conflicting_bookings_exist":false} 
[2025-10-27 05:49:15] local.INFO: Time slot availability check {"requested_datetime":"2025-10-27 16:00:00","duration_minutes":35,"end_time":"2025-10-27 16:35:00","is_available":true,"conflicting_bookings_exist":false} 
